"ID","ID_1","EMAIL_HASH","C","VALUE","CASE_STATUS"
3189088,4187180,"+JAu0yZko6rkW8EJX1IUkg==",2,"Open","Updated"
3189088,4187184,"+JAu0yZko6rkW8EJX1IUkg==",2,"Open","Updated"
3148172,4188739,"+ViUjBZzhZrFJ/DgngA1CA==",4,"Open","Updated"
3148172,4188750,"+ViUjBZzhZrFJ/DgngA1CA==",4,"Open","Updated"
3148172,4188758,"+ViUjBZzhZrFJ/DgngA1CA==",4,"Open","Updated"
3148172,4188767,"+ViUjBZzhZrFJ/DgngA1CA==",4,"Open","Updated"
3195185,4189463,"+jo/wlT6lWRdNvQI2qeqBg==",2,"Closed","Updated"
3195185,4189478,"+jo/wlT6lWRdNvQI2qeqBg==",2,"Closed","Updated"
3159601,4189911,"+m6jsf9U7y7BZgLgiyUYrA==",2,"Open","Updated"
3159601,4189912,"+m6jsf9U7y7BZgLgiyUYrA==",2,"Open","Updated"
2646753,4184424,"/7q1VqXjEM+YzgOPW5GezA==",10,"Closed","Updated"
2646753,4184475,"/7q1VqXjEM+YzgOPW5GezA==",10,"Closed","Updated"
2646753,4185865,"/7q1VqXjEM+YzgOPW5GezA==",10,"Closed","Updated"
2646753,4186063,"/7q1VqXjEM+YzgOPW5GezA==",10,"Closed","Updated"
2646753,4186072,"/7q1VqXjEM+YzgOPW5GezA==",10,"Closed","Updated"
2646753,4186078,"/7q1VqXjEM+YzgOPW5GezA==",10,"Closed","Updated"
2646753,4186087,"/7q1VqXjEM+YzgOPW5GezA==",10,"Closed","Updated"
2646753,4186097,"/7q1VqXjEM+YzgOPW5GezA==",10,"Closed","Updated"
2646753,4186136,"/7q1VqXjEM+YzgOPW5GezA==",10,"Closed","Updated"
2646753,4186606,"/7q1VqXjEM+YzgOPW5GezA==",10,"Closed","Updated"
3175050,4184410,"/8KK1H9eqnzT+cheKD/c6w==",2,"Open","Updated"
3175050,4184482,"/8KK1H9eqnzT+cheKD/c6w==",2,"Open","Updated"
3177458,4184216,"/9iLY8mWN5CMZ321PK7wzA==",3,"Open","Updated"
3177458,4184223,"/9iLY8mWN5CMZ321PK7wzA==",3,"Open","Updated"
3177458,4184228,"/9iLY8mWN5CMZ321PK7wzA==",3,"Open","Updated"
3194824,4189839,"/TqaXZjG2ge1ugqHdWwHoA==",6,"Closed","Updated"
3194824,4189848,"/TqaXZjG2ge1ugqHdWwHoA==",6,"Closed","Updated"
3194824,4189874,"/TqaXZjG2ge1ugqHdWwHoA==",6,"Closed","Updated"
3194824,4189895,"/TqaXZjG2ge1ugqHdWwHoA==",6,"Closed","Updated"
3194824,4189902,"/TqaXZjG2ge1ugqHdWwHoA==",6,"Closed","Updated"
3194824,4189910,"/TqaXZjG2ge1ugqHdWwHoA==",6,"Closed","Updated"
3156186,4184249,"/Zd5dlFfwiEDeiZHfLAhzQ==",2,"Closed","Updated"
3156186,4184328,"/Zd5dlFfwiEDeiZHfLAhzQ==",2,"Closed","Updated"
3166488,4189837,"/q16CyujOeqlNmxkWylXRg==",2,"Open","Updated"
3166488,4189853,"/q16CyujOeqlNmxkWylXRg==",2,"Open","Updated"
3177119,4186125,"/uBayBWw6DirM8K0tnSfdA==",2,"Closed","Updated"
3177119,4186618,"/uBayBWw6DirM8K0tnSfdA==",2,"Closed","Updated"
3181424,4183718,"038THOXcdbsZz5f+67DN5Q==",2,"Closed","Updated"
3181424,4183719,"038THOXcdbsZz5f+67DN5Q==",2,"Closed","Updated"
3161137,4190831,"0Rj09rcb7krZ5ELRXupe7w==",3,"Closed","Updated"
3161137,4190882,"0Rj09rcb7krZ5ELRXupe7w==",3,"Closed","Updated"
3161137,4190954,"0Rj09rcb7krZ5ELRXupe7w==",3,"Closed","Updated"
3168366,4189004,"0xug4r+Vnh4WIYPV5P58Pw==",2,"Open","Updated"
3168366,4189039,"0xug4r+Vnh4WIYPV5P58Pw==",2,"Open","Updated"
3184040,4187152,"1/ALCmi/BSGUSl5qhGfRcQ==",3,"Closed","Updated"
3184040,4187159,"1/ALCmi/BSGUSl5qhGfRcQ==",3,"Closed","Updated"
3184040,4187170,"1/ALCmi/BSGUSl5qhGfRcQ==",3,"Closed","Updated"
3202163,4190247,"12JgUYtWZnG21TbOL/ivxA==",2,"Closed","Updated"
3202163,4190350,"12JgUYtWZnG21TbOL/ivxA==",2,"Closed","Updated"
3161544,4184134,"1FvBvSSDRiiGwE35HwQ8Rg==",2,"Closed","Updated"
3161544,4184155,"1FvBvSSDRiiGwE35HwQ8Rg==",2,"Closed","Updated"
3192613,4184326,"1Jaao5t4+D81wB7lKWehNw==",2,"Closed","Updated"
3192613,4184342,"1Jaao5t4+D81wB7lKWehNw==",2,"Closed","Updated"
3180227,4190642,"1WZnDXGZY9E3croD7I5H4A==",2,"Closed","Updated"
3180227,4190667,"1WZnDXGZY9E3croD7I5H4A==",2,"Closed","Updated"
3188192,4184265,"1ek8FFuJbFgIfq5kLtXEzw==",3,"Closed","Updated"
3188192,4184276,"1ek8FFuJbFgIfq5kLtXEzw==",3,"Closed","Updated"
3188192,4184290,"1ek8FFuJbFgIfq5kLtXEzw==",3,"Closed","Updated"
3196150,4187236,"2FC4Fta2QD/HHAf41aJxjQ==",2,"Closed","Updated"
3196150,4187240,"2FC4Fta2QD/HHAf41aJxjQ==",2,"Closed","Updated"
3194794,4187093,"2K4nndhRYIfw48K2t0f++Q==",7,"Closed","Updated"
3194794,4187302,"2K4nndhRYIfw48K2t0f++Q==",7,"Closed","Updated"
3194794,4187393,"2K4nndhRYIfw48K2t0f++Q==",7,"Closed","Updated"
3194794,4187610,"2K4nndhRYIfw48K2t0f++Q==",7,"Closed","Updated"
3194794,4187771,"2K4nndhRYIfw48K2t0f++Q==",7,"Closed","Updated"
3194794,4187788,"2K4nndhRYIfw48K2t0f++Q==",7,"Closed","Updated"
3194794,4187898,"2K4nndhRYIfw48K2t0f++Q==",7,"Closed","Updated"
3158138,4185535,"2Lbwt43qLH5xLXISKMIYNQ==",3,"Closed","Updated"
3158138,4185589,"2Lbwt43qLH5xLXISKMIYNQ==",3,"Closed","Updated"
3158138,4185593,"2Lbwt43qLH5xLXISKMIYNQ==",3,"Closed","Updated"
3159094,4187294,"2Lbxy124loqCDwoaAu/XSQ==",4,"Open","Updated"
3159094,4187445,"2Lbxy124loqCDwoaAu/XSQ==",4,"Open","Updated"
3159094,4187636,"2Lbxy124loqCDwoaAu/XSQ==",4,"Open","Updated"
3159094,4187749,"2Lbxy124loqCDwoaAu/XSQ==",4,"Open","Updated"
3195038,4190509,"2QkRwFmTMHayvQIaMts+Aw==",2,"Closed","Updated"
3195038,4190578,"2QkRwFmTMHayvQIaMts+Aw==",2,"Closed","Updated"
3180108,4184343,"2YgR8ve6JE14lzzVXGT3yg==",3,"Closed","Updated"
3180108,4184370,"2YgR8ve6JE14lzzVXGT3yg==",3,"Closed","Updated"
3180108,4184406,"2YgR8ve6JE14lzzVXGT3yg==",3,"Closed","Updated"
3186366,4184858,"2bOB0RdeFpcNA21ILTS+UQ==",4,"Closed","Updated"
3186366,4184916,"2bOB0RdeFpcNA21ILTS+UQ==",4,"Closed","Updated"
3186366,4184937,"2bOB0RdeFpcNA21ILTS+UQ==",4,"Closed","Updated"
3186366,4184949,"2bOB0RdeFpcNA21ILTS+UQ==",4,"Closed","Updated"
3161091,4188044,"2kxlwn1w0yyj1o6rX3ivJA==",2,"Open","Updated"
3161091,4188071,"2kxlwn1w0yyj1o6rX3ivJA==",2,"Open","Updated"
3053393,4190019,"2npWKpF2qPV0RjKIJw2McA==",2,"Closed","Updated"
3053393,4190026,"2npWKpF2qPV0RjKIJw2McA==",2,"Closed","Updated"
3180210,4183674,"2q2XYoByCOuSjyTV5PJxjg==",3,"Closed","Updated"
3180210,4183675,"2q2XYoByCOuSjyTV5PJxjg==",3,"Closed","Updated"
3180210,4183678,"2q2XYoByCOuSjyTV5PJxjg==",3,"Closed","Updated"
3175520,4189436,"2uX9wSUkDivlStLgBM9vPg==",3,"Open","Updated"
3175520,4189654,"2uX9wSUkDivlStLgBM9vPg==",3,"Open","Updated"
3175520,4189806,"2uX9wSUkDivlStLgBM9vPg==",3,"Open","Updated"
3201112,4192791,"2w1IOuPk9yRQSC89CNBXzQ==",3,"Closed","Updated"
3201112,4192795,"2w1IOuPk9yRQSC89CNBXzQ==",3,"Closed","Updated"
3201112,4192796,"2w1IOuPk9yRQSC89CNBXzQ==",3,"Closed","Updated"
3196150,4189234,"2zWGXIuHbttjKDLqKG+O1g==",2,"Closed","Updated"
3196150,4190231,"2zWGXIuHbttjKDLqKG+O1g==",2,"Closed","Updated"
3170936,4187608,"3BXLFcYblUGtBsxoJUK9/g==",6,"Closed","Updated"
3170936,4187634,"3BXLFcYblUGtBsxoJUK9/g==",6,"Closed","Updated"
3170936,4187663,"3BXLFcYblUGtBsxoJUK9/g==",6,"Closed","Updated"
3170936,4187686,"3BXLFcYblUGtBsxoJUK9/g==",6,"Closed","Updated"
3170936,4187713,"3BXLFcYblUGtBsxoJUK9/g==",6,"Closed","Updated"
3170936,4187746,"3BXLFcYblUGtBsxoJUK9/g==",6,"Closed","Updated"
3152858,4190902,"3CZKSLRBeoirVunfuMoKRA==",2,"Open","Updated"
3152858,4190938,"3CZKSLRBeoirVunfuMoKRA==",2,"Open","Updated"
3186877,4191493,"3EO4+6OcJKCI2DfIn8xiYg==",2,"Open","Updated"
3186877,4191723,"3EO4+6OcJKCI2DfIn8xiYg==",2,"Open","Updated"
3170007,4189612,"4BKW29qQtMImcuopRUYDuw==",5,"Closed","Updated"
3170007,4189642,"4BKW29qQtMImcuopRUYDuw==",5,"Closed","Updated"
3170007,4189726,"4BKW29qQtMImcuopRUYDuw==",5,"Closed","Updated"
3170007,4189744,"4BKW29qQtMImcuopRUYDuw==",5,"Closed","Updated"
3170007,4189810,"4BKW29qQtMImcuopRUYDuw==",5,"Closed","Updated"
3196150,4186953,"4F7Ll4+xKtNu/2LsE9V67Q==",2,"Closed","Updated"
3196150,4186970,"4F7Ll4+xKtNu/2LsE9V67Q==",2,"Closed","Updated"
3194286,4190620,"4dSQ2aCoG6KRLdeoOg83qg==",2,"Open","Updated"
3194286,4191210,"4dSQ2aCoG6KRLdeoOg83qg==",2,"Open","Updated"
3188304,4190631,"4nm5xHMnQy7IHXLonQ6cUQ==",6,"Open","Updated"
3188304,4190652,"4nm5xHMnQy7IHXLonQ6cUQ==",6,"Open","Updated"
3188304,4190735,"4nm5xHMnQy7IHXLonQ6cUQ==",6,"Open","Updated"
3188304,4190773,"4nm5xHMnQy7IHXLonQ6cUQ==",6,"Open","Updated"
3188304,4190783,"4nm5xHMnQy7IHXLonQ6cUQ==",6,"Open","Updated"
3188304,4190929,"4nm5xHMnQy7IHXLonQ6cUQ==",6,"Open","Updated"
3199075,4190417,"4zZHRhjjIUJ+4IwvTMsBiw==",2,"Closed","Updated"
3199075,4190430,"4zZHRhjjIUJ+4IwvTMsBiw==",2,"Closed","Updated"
3166820,4189430,"5+UT5/0y1XT+cGD/tGIJTA==",2,"Open","Updated"
3166820,4189572,"5+UT5/0y1XT+cGD/tGIJTA==",2,"Open","Updated"
3187881,4189087,"5Y13kHSSd9TL09oMVB19iA==",3,"Closed","Updated"
3187881,4189096,"5Y13kHSSd9TL09oMVB19iA==",3,"Closed","Updated"
3187881,4189112,"5Y13kHSSd9TL09oMVB19iA==",3,"Closed","Updated"
3188606,4187765,"5noEtwN8TwqukbcVgI2QlQ==",3,"Open","Updated"
3188606,4187811,"5noEtwN8TwqukbcVgI2QlQ==",3,"Open","Updated"
3188606,4187882,"5noEtwN8TwqukbcVgI2QlQ==",3,"Open","Updated"
3188998,4184500,"5tUQV3HNnHahPaIQByykEg==",2,"Closed","Updated"
3188998,4184506,"5tUQV3HNnHahPaIQByykEg==",2,"Closed","Updated"
3189350,4187181,"63yce18gQyOALadQEzvLSA==",3,"Closed","Updated"
3189350,4187424,"63yce18gQyOALadQEzvLSA==",3,"Closed","Updated"
3189350,4187689,"63yce18gQyOALadQEzvLSA==",3,"Closed","Updated"
3202238,4191610,"669as0Pff6/vmHH0PJA0Ag==",2,"Open","Updated"
3202238,4191727,"669as0Pff6/vmHH0PJA0Ag==",2,"Open","Updated"
3184270,4186877,"67whWkm4ttw55AUJXfocyA==",3,"Closed","Updated"
3184270,4187123,"67whWkm4ttw55AUJXfocyA==",3,"Closed","Updated"
3184270,4187143,"67whWkm4ttw55AUJXfocyA==",3,"Closed","Updated"
3194937,4186410,"6J25ijt48WJJKempmzN+Zg==",2,"Closed","Updated"
3194937,4186577,"6J25ijt48WJJKempmzN+Zg==",2,"Closed","Updated"
3037769,4185945,"7/8vEPDbq/AbsPa6clOC0Q==",2,"Closed","Updated"
3037769,4186007,"7/8vEPDbq/AbsPa6clOC0Q==",2,"Closed","Updated"
3150232,4184306,"74j5WmQPM0HINus49uOcxA==",4,"Closed","Updated"
3150232,4184314,"74j5WmQPM0HINus49uOcxA==",4,"Closed","Updated"
3150232,4184340,"74j5WmQPM0HINus49uOcxA==",4,"Closed","Updated"
3150232,4184349,"74j5WmQPM0HINus49uOcxA==",4,"Closed","Updated"
3194737,4188651,"7Iqs2G21NRddYbfdvwOpgA==",4,"Open","Updated"
3194737,4188658,"7Iqs2G21NRddYbfdvwOpgA==",4,"Open","Updated"
3194737,4188713,"7Iqs2G21NRddYbfdvwOpgA==",4,"Open","Updated"
3194737,4188726,"7Iqs2G21NRddYbfdvwOpgA==",4,"Open","Updated"
3195542,4187203,"7J9mDXKA17zxMa3EsFqbaw==",2,"Closed","Updated"
3195542,4187209,"7J9mDXKA17zxMa3EsFqbaw==",2,"Closed","Updated"
3194701,4186411,"7UjVxGwchBwoxk2J4pHMUA==",2,"Closed","Updated"
3194701,4186785,"7UjVxGwchBwoxk2J4pHMUA==",2,"Closed","Updated"
3180147,4189098,"82/3CuJVYL239Uhcwn7Rvw==",2,"Closed","Updated"
3180147,4189116,"82/3CuJVYL239Uhcwn7Rvw==",2,"Closed","Updated"
3185448,4186400,"8C2WcX2Do2lMkdBkj/UFag==",2,"Closed","Updated"
3185448,4187135,"8C2WcX2Do2lMkdBkj/UFag==",2,"Closed","Updated"
3139116,4184537,"8EK4ZQasCKu8g+q0BW1mEA==",4,"Closed","Updated"
3139116,4184548,"8EK4ZQasCKu8g+q0BW1mEA==",4,"Closed","Updated"
3139116,4184561,"8EK4ZQasCKu8g+q0BW1mEA==",4,"Closed","Updated"
3139116,4184721,"8EK4ZQasCKu8g+q0BW1mEA==",4,"Closed","Updated"
3180255,4184143,"8K0Hmzu6jCW/SamKFNu3zg==",4,"Open","Updated"
3180255,4184157,"8K0Hmzu6jCW/SamKFNu3zg==",4,"Open","Updated"
3180255,4184162,"8K0Hmzu6jCW/SamKFNu3zg==",4,"Open","Updated"
3180255,4184172,"8K0Hmzu6jCW/SamKFNu3zg==",4,"Open","Updated"
3188562,4187197,"8SlF/EWXF1iI65QVO0cw8Q==",5,"Closed","Updated"
3188562,4187206,"8SlF/EWXF1iI65QVO0cw8Q==",5,"Closed","Updated"
3188562,4187253,"8SlF/EWXF1iI65QVO0cw8Q==",5,"Closed","Updated"
3188562,4187267,"8SlF/EWXF1iI65QVO0cw8Q==",5,"Closed","Updated"
3188562,4187333,"8SlF/EWXF1iI65QVO0cw8Q==",5,"Closed","Updated"
3158386,4186956,"919ICWgXn6GKtPON6lazCw==",2,"Open","Updated"
3158386,4186977,"919ICWgXn6GKtPON6lazCw==",2,"Open","Updated"
3167120,4188746,"91NqYlDdVjCJ1zCQwKnFCg==",2,"Closed","Updated"
3167120,4188751,"91NqYlDdVjCJ1zCQwKnFCg==",2,"Closed","Updated"
3185708,4189539,"9AmyWLAS8A5W6Ta+gDXOhw==",2,"Closed","Updated"
3185708,4189580,"9AmyWLAS8A5W6Ta+gDXOhw==",2,"Closed","Updated"
3187435,4188805,"9GgIsefbDtcmCIji9BYFhg==",2,"Closed","Updated"
3187435,4188820,"9GgIsefbDtcmCIji9BYFhg==",2,"Closed","Updated"
3180469,4186064,"9URbnZuhv8cwcaXr8AEYkA==",2,"Closed","Updated"
3180469,4186432,"9URbnZuhv8cwcaXr8AEYkA==",2,"Closed","Updated"
3196894,4190139,"9ejn0s/NDXwV+mWV9pxj7w==",2,"Closed","Updated"
3196894,4190161,"9ejn0s/NDXwV+mWV9pxj7w==",2,"Closed","Updated"
3171335,4185519,"9iwvaKE6hTUIbxcefW+/oQ==",9,"Closed","Updated"
3171335,4186406,"9iwvaKE6hTUIbxcefW+/oQ==",9,"Closed","Updated"
3171335,4187320,"9iwvaKE6hTUIbxcefW+/oQ==",9,"Closed","Updated"
3171335,4187411,"9iwvaKE6hTUIbxcefW+/oQ==",9,"Closed","Updated"
3171335,4187462,"9iwvaKE6hTUIbxcefW+/oQ==",9,"Closed","Updated"
3171335,4187515,"9iwvaKE6hTUIbxcefW+/oQ==",9,"Closed","Updated"
3171335,4187525,"9iwvaKE6hTUIbxcefW+/oQ==",9,"Closed","Updated"
3171335,4187764,"9iwvaKE6hTUIbxcefW+/oQ==",9,"Closed","Updated"
3171335,4187838,"9iwvaKE6hTUIbxcefW+/oQ==",9,"Closed","Updated"
3049084,4188851,"9uNduVTjIdO+hA17nuTULA==",8,"Closed","Updated"
3049084,4188852,"9uNduVTjIdO+hA17nuTULA==",8,"Closed","Updated"
3049084,4188853,"9uNduVTjIdO+hA17nuTULA==",8,"Closed","Updated"
3049084,4188855,"9uNduVTjIdO+hA17nuTULA==",8,"Closed","Updated"
3049084,4188857,"9uNduVTjIdO+hA17nuTULA==",8,"Closed","Updated"
3049084,4188860,"9uNduVTjIdO+hA17nuTULA==",8,"Closed","Updated"
3049084,4188861,"9uNduVTjIdO+hA17nuTULA==",8,"Closed","Updated"
3049084,4188864,"9uNduVTjIdO+hA17nuTULA==",8,"Closed","Updated"
3181705,4184386,"A3q0sA1XbsiQygH7cul0bA==",2,"Closed","Updated"
3181705,4184405,"A3q0sA1XbsiQygH7cul0bA==",2,"Closed","Updated"
3196150,4187216,"AOs3in3SwkLxiCHNkdcXKw==",2,"Closed","Updated"
3196150,4187229,"AOs3in3SwkLxiCHNkdcXKw==",2,"Closed","Updated"
3167638,4186405,"AlCzNxsZtM+Gag/nvBoUuA==",2,"Open","Updated"
3167638,4186515,"AlCzNxsZtM+Gag/nvBoUuA==",2,"Open","Updated"
3159601,4191529,"AxECWC+[iban]==",2,"Open","Updated"
3159601,4191548,"AxECWC+[iban]==",2,"Open","Updated"
2837495,4184230,"AxaOx5Bl6a5eHx0OO0a4SQ==",2,"Closed","Updated"
2837495,4184327,"AxaOx5Bl6a5eHx0OO0a4SQ==",2,"Closed","Updated"
3192728,4188252,"AyDJTiGKm8jYxmFAqV3++A==",12,"Closed","Updated"
3192728,4188283,"AyDJTiGKm8jYxmFAqV3++A==",12,"Closed","Updated"
3192728,4188305,"AyDJTiGKm8jYxmFAqV3++A==",12,"Closed","Updated"
3192728,4188330,"AyDJTiGKm8jYxmFAqV3++A==",12,"Closed","Updated"
3192728,4188354,"AyDJTiGKm8jYxmFAqV3++A==",12,"Closed","Updated"
3192728,4188363,"AyDJTiGKm8jYxmFAqV3++A==",12,"Closed","Updated"
3192728,4188388,"AyDJTiGKm8jYxmFAqV3++A==",12,"Closed","Updated"
3192728,4188414,"AyDJTiGKm8jYxmFAqV3++A==",12,"Closed","Updated"
3192728,4188424,"AyDJTiGKm8jYxmFAqV3++A==",12,"Closed","Updated"
3192728,4188503,"AyDJTiGKm8jYxmFAqV3++A==",12,"Closed","Updated"
3192728,4188511,"AyDJTiGKm8jYxmFAqV3++A==",12,"Closed","Updated"
3192728,4188519,"AyDJTiGKm8jYxmFAqV3++A==",12,"Closed","Updated"
3105653,4186959,"AyF8kFC+R8paIXvS3GXjJg==",2,"Open","Updated"
3105653,4186982,"AyF8kFC+R8paIXvS3GXjJg==",2,"Open","Updated"
3175538,4184224,"B6dVkPBLJ9OW2wlL1JVWUQ==",2,"Closed","Updated"
3175538,4184227,"B6dVkPBLJ9OW2wlL1JVWUQ==",2,"Closed","Updated"
3045950,4189922,"BGBSNuMUweKlKIKWZSCGVQ==",5,"Closed","Updated"
3045950,4189931,"BGBSNuMUweKlKIKWZSCGVQ==",5,"Closed","Updated"
3045950,4189965,"BGBSNuMUweKlKIKWZSCGVQ==",5,"Closed","Updated"
3045950,4190003,"BGBSNuMUweKlKIKWZSCGVQ==",5,"Closed","Updated"
3045950,4190037,"BGBSNuMUweKlKIKWZSCGVQ==",5,"Closed","Updated"
3176072,4188966,"BGfB2GLOf+VIY4nI9R2+YA==",2,"Open","Updated"
3176072,4189035,"BGfB2GLOf+VIY4nI9R2+YA==",2,"Open","Updated"
3188790,4189073,"BT4mPqfaGV+Fwk7YUtD4sg==",3,"Closed","Updated"
3188790,4189074,"BT4mPqfaGV+Fwk7YUtD4sg==",3,"Closed","Updated"
3188790,4189075,"BT4mPqfaGV+Fwk7YUtD4sg==",3,"Closed","Updated"
3132343,4190246,"BcYC/95Iyye93qVopYNtRQ==",3,"Open","Updated"
3132343,4190263,"BcYC/95Iyye93qVopYNtRQ==",3,"Open","Updated"
3132343,4190318,"BcYC/95Iyye93qVopYNtRQ==",3,"Open","Updated"
3202163,4190445,"C3+5hOn5uiSiiUYUxRidhw==",3,"Closed","Updated"
